"IDkey","site","month","trial","chamber","time_code","slope","adj_slope","trial_date","site.y","month.y","trial.y","Chamber_no","Bag_no","ID","height_mm","length_mm","width_mm","dry_tin_A_weight_g","dry_tin_B_weight_g","scallop_wet_weight_g","tin_plus_dry_weight_A","tin_plus_dry_weight_B","dry_weight_gonad_g","dry_weight_body_g","dry_weight_total_g","volume_mL","notes","shell.wet.weight","animal_vol_L","sys_vol","O2_consumption_mg_per_g_per_hr","average_O2_consump_mg_g_hr"
"Cowyard_August_T2_DO4","Cowyard","August","Trial 2","DO4","40_50",-0.0183951332500001,-0.0195819160000004,"8/18/2022","Cowyard","August","T2","DO4","3A","CY_3A_4",46,51,21,1.0549,1.0474,23.2105,1.1519,2.2582,0.097,1.2108,1.3078,15,"",10.0733,0.015,1.25,1.10951213916503,0.878772041510938
"Cowyard_August_T2_DO4","Cowyard","August","Trial 2","DO4","20_30",-0.00983334300000003,-0.0126307595000003,"8/18/2022","Cowyard","August","T2","DO4","3A","CY_3A_4",46,51,21,1.0549,1.0474,23.2105,1.1519,2.2582,0.097,1.2108,1.3078,15,"",10.0733,0.015,1.25,0.715659335487095,0.878772041510938
"Cowyard_August_T2_DO4","Cowyard","August","Trial 2","DO4","10_20",-0.0163606484999995,-0.0190732949999998,"8/18/2022","Cowyard","August","T2","DO4","3A","CY_3A_4",46,51,21,1.0549,1.0474,23.2105,1.1519,2.2582,0.097,1.2108,1.3078,15,"",10.0733,0.015,1.25,1.0806936530815,0.878772041510938
"Cowyard_August_T3_DO1","Cowyard","August","Trial 3","DO1","30_40",-0.0222945624999998,-0.0152586357500002,"8/18/2022","Cowyard","August","T3","DO1","3A","CY_3A_1",53,59,22,1.0469,1.0558,29.58,1.1561,2.5819,0.1092,1.5261,1.6353,15,"",11.0779,0.015,1.26,0.697009778343431,0.942047446962022
"Cowyard_August_T3_DO1","Cowyard","August","Trial 3","DO1","10_20",-0.0161063377499999,-0.01737789075,"8/18/2022","Cowyard","August","T3","DO1","3A","CY_3A_1",53,59,22,1.0469,1.0558,29.58,1.1561,2.5819,0.1092,1.5261,1.6353,15,"",11.0779,0.015,1.26,0.793816693588335,0.942047446962022
"Cowyard_August_T3_DO1","Cowyard","August","Trial 3","DO1","20_30",-0.0180560525,-0.0242442770000003,"8/18/2022","Cowyard","August","T3","DO1","3A","CY_3A_1",53,59,22,1.0469,1.0558,29.58,1.1561,2.5819,0.1092,1.5261,1.6353,15,"",11.0779,0.015,1.26,1.10747110126583,0.942047446962022
"Cowyard_August_T3_DO1","Cowyard","August","Trial 3","DO1","50_60",-0.0194123757499995,-0.0175813395499997,"8/18/2022","Cowyard","August","T3","DO1","3A","CY_3A_1",53,59,22,1.0469,1.0558,29.58,1.1561,2.5819,0.1092,1.5261,1.6353,15,"",11.0779,0.015,1.26,0.803110172069333,0.942047446962022
"Cowyard_August_T3_DO1","Cowyard","August","Trial 3","DO1","40_50",-0.0247528982499995,-0.0286523274999994,"8/18/2022","Cowyard","August","T3","DO1","3A","CY_3A_1",53,59,22,1.0469,1.0558,29.58,1.1561,2.5819,0.1092,1.5261,1.6353,15,"",11.0779,0.015,1.26,1.30882948954318,0.942047446962022
"Cowyard_August_T3_DO3","Cowyard","August","Trial 3","DO3","20_30",-0.0154281769999997,-0.0216164015,"8/18/2022","Cowyard","August","T3","DO3","1A","CY_1A_3",52,58,25,1.056,1.0497,32.2366,1.2066,2.5397,0.1506,1.49,1.6406,25,"",13.5877,0.025,1.24,0.960523996921858,0.960523996921858
"Cowyard_August_T3_DO4","Cowyard","August","Trial 3","DO4","40_50",-0.00915518149999966,-0.0130546107499996,"8/18/2022","Cowyard","August","T3","DO4","2A","CY_2A_4",49,55,22,1.0587,1.0517,26.8556,1.2142,2.463,0.1555,1.4113,1.5668,20,"",11.6781,0.02,1.25,0.614903161443687,0.472224332722739
"Cowyard_August_T3_DO4","Cowyard","August","Trial 3","DO4","50_60",-0.00495057979999988,-0.00311954360000008,"8/18/2022","Cowyard","August","T3","DO4","2A","CY_2A_4",49,55,22,1.0587,1.0517,26.8556,1.2142,2.463,0.1555,1.4113,1.5668,20,"",11.6781,0.02,1.25,0.146937910186371,0.472224332722739
"Cowyard_August_T3_DO4","Cowyard","August","Trial 3","DO4","30_40",-0.0209382392499994,-0.0139023124999998,"8/18/2022","Cowyard","August","T3","DO4","2A","CY_2A_4",49,55,22,1.0587,1.0517,26.8556,1.2142,2.463,0.1555,1.4113,1.5668,20,"",11.6781,0.02,1.25,0.654831926538158,0.472224332722739
"Cowyard_earlyJuly_T1_DO1","Cowyard","earlyJuly","Trial 1","DO1","30_40",-0.0332299181900002,-0.0362816453725005,"6/24/2022","Cowyard","earlyJuly","T1","DO1","1A","CY_1A_1",47,52,21,2.1781,2.2063,20.5459,2.3659,2.9626,0.1878,0.7563,0.9441,20,"",NA,0.02,1.26,2.85918273034005,2.41174883879874
"Cowyard_earlyJuly_T1_DO1","Cowyard","earlyJuly","Trial 1","DO1","40_50",-0.0333146883899998,-0.0356882539750002,"6/24/2022","Cowyard","earlyJuly","T1","DO1","1A","CY_1A_1",47,52,21,2.1781,2.2063,20.5459,2.3659,2.9626,0.1878,0.7563,0.9441,20,"",NA,0.02,1.26,2.81242039586909,2.41174883879874
"Cowyard_earlyJuly_T1_DO1","Cowyard","earlyJuly","Trial 1","DO1","20_30",-0.0292457188150002,-0.0317888248000004,"6/24/2022","Cowyard","earlyJuly","T1","DO1","1A","CY_1A_1",47,52,21,2.1781,2.2063,20.5459,2.3659,2.9626,0.1878,0.7563,0.9441,20,"",NA,0.02,1.26,2.50512505573565,2.41174883879874
"Cowyard_earlyJuly_T1_DO1","Cowyard","earlyJuly","Trial 1","DO1","50_60",-0.0155223654111104,-0.0148442038155554,"6/24/2022","Cowyard","earlyJuly","T1","DO1","1A","CY_1A_1",47,52,21,2.1781,2.2063,20.5459,2.3659,2.9626,0.1878,0.7563,0.9441,20,"",NA,0.02,1.26,1.1698006184486,2.41174883879874
"Cowyard_earlyJuly_T1_DO1","Cowyard","earlyJuly","Trial 1","DO1","10_20",-0.0305172718075004,-0.0344167009825008,"6/24/2022","Cowyard","earlyJuly","T1","DO1","1A","CY_1A_1",47,52,21,2.1781,2.2063,20.5459,2.3659,2.9626,0.1878,0.7563,0.9441,20,"",NA,0.02,1.26,2.71221539360031,2.41174883879874
"Cowyard_earlyJuly_T1_DO2","Cowyard","earlyJuly","Trial 1","DO2","10_20",-0.0669684575775,-0.0708678867525004,"6/24/2022","Cowyard","earlyJuly","T1","DO2","2A","CY_2A_2",49,51,20,2.1461,2.194,23.2967,2.4595,3.1894,0.3134,0.9954,1.3088,20,"",NA,0.02,1.28,4.09353013331986,3.29636900210849
"Cowyard_earlyJuly_T1_DO2","Cowyard","earlyJuly","Trial 1","DO2","40_50",-0.0505230388799991,-0.0528966044649994,"6/24/2022","Cowyard","earlyJuly","T1","DO2","2A","CY_2A_2",49,51,20,2.1461,2.194,23.2967,2.4595,3.1894,0.3134,0.9954,1.3088,20,"",NA,0.02,1.28,3.05545789849783,3.29636900210849
"Cowyard_earlyJuly_T1_DO2","Cowyard","earlyJuly","Trial 1","DO2","50_60",-0.0578132760349992,-0.0571351144394442,"6/24/2022","Cowyard","earlyJuly","T1","DO2","2A","CY_2A_2",49,51,20,2.1461,2.194,23.2967,2.4595,3.1894,0.3134,0.9954,1.3088,20,"",NA,0.02,1.28,3.30028625582364,3.29636900210849
"Cowyard_earlyJuly_T1_DO2","Cowyard","earlyJuly","Trial 1","DO2","20_30",-0.0510316600775,-0.0535747660625002,"6/24/2022","Cowyard","earlyJuly","T1","DO2","2A","CY_2A_2",49,51,20,2.1461,2.194,23.2967,2.4595,3.1894,0.3134,0.9954,1.3088,20,"",NA,0.02,1.28,3.09463043576178,3.29636900210849
"Cowyard_earlyJuly_T1_DO2","Cowyard","earlyJuly","Trial 1","DO2","30_40",-0.0478103924974993,-0.0508621196799996,"6/24/2022","Cowyard","earlyJuly","T1","DO2","2A","CY_2A_2",49,51,20,2.1461,2.194,23.2967,2.4595,3.1894,0.3134,0.9954,1.3088,20,"",NA,0.02,1.28,2.93794028713934,3.29636900210849
"Cowyard_earlyJuly_T2_DO1","Cowyard","earlyJuly","Trial 2","DO1","10_20",-0.0313649738024994,-0.0352644029774998,"6/24/2022","Cowyard","earlyJuly","T2","DO1","2A","CY_2A_1",47,52,19,2.1926,2.2146,21.2069,2.4218,3.0492,0.2292,0.8346,1.0638,20,"",NA,0.02,1.26,2.46632034360405,2.59609200696233
"Cowyard_earlyJuly_T2_DO1","Cowyard","earlyJuly","Trial 2","DO1","50_60",-0.0288595434599994,-0.0281813818644444,"6/24/2022","Cowyard","earlyJuly","T2","DO1","2A","CY_2A_1",47,52,19,2.1926,2.2146,21.2069,2.4218,3.0492,0.2292,0.8346,1.0638,20,"",NA,0.02,1.26,1.97094830862442,2.59609200696233
"Cowyard_earlyJuly_T2_DO1","Cowyard","earlyJuly","Trial 2","DO1","40_50",-0.0409440063399994,-0.0433175719249998,"6/24/2022","Cowyard","earlyJuly","T2","DO1","2A","CY_2A_1",47,52,19,2.1926,2.2146,21.2069,2.4218,3.0492,0.2292,0.8346,1.0638,20,"",NA,0.02,1.26,3.02954253733783,2.59609200696233
"Cowyard_earlyJuly_T2_DO1","Cowyard","earlyJuly","Trial 2","DO1","30_40",-0.0384009003575001,-0.0414526275400004,"6/24/2022","Cowyard","earlyJuly","T2","DO1","2A","CY_2A_1",47,52,19,2.1926,2.2146,21.2069,2.4218,3.0492,0.2292,0.8346,1.0638,20,"",NA,0.02,1.26,2.89911213477724,2.59609200696233
"Cowyard_earlyJuly_T2_DO1","Cowyard","earlyJuly","Trial 2","DO1","20_30",-0.0348405519799992,-0.0373836579649995,"6/24/2022","Cowyard","earlyJuly","T2","DO1","2A","CY_2A_1",47,52,19,2.1926,2.2146,21.2069,2.4218,3.0492,0.2292,0.8346,1.0638,20,"",NA,0.02,1.26,2.6145367104681,2.59609200696233
"Cowyard_earlyJuly_T2_DO2","Cowyard","earlyJuly","Trial 2","DO2","50_60",-0.0609497734149989,-0.0602716118194439,"6/24/2022","Cowyard","earlyJuly","T2","DO2","3A","CY_3A_2",46,53,21,2.1853,2.1642,22.6244,2.4449,3.0625,0.2596,0.8983,1.1579,20,"",NA,0.02,1.28,3.93517044092751,3.69385759814351
"Cowyard_earlyJuly_T2_DO2","Cowyard","earlyJuly","Trial 2","DO2","40_50",-0.0567960336399998,-0.0591695992250001,"6/24/2022","Cowyard","earlyJuly","T2","DO2","3A","CY_3A_2",46,53,21,2.1853,2.1642,22.6244,2.4449,3.0625,0.2596,0.8983,1.1579,20,"",NA,0.02,1.28,3.86321936385699,3.69385759814351
"Cowyard_earlyJuly_T2_DO2","Cowyard","earlyJuly","Trial 2","DO2","30_40",-0.0502687282824999,-0.0533204554650002,"6/24/2022","Cowyard","earlyJuly","T2","DO2","3A","CY_3A_2",46,53,21,2.1853,2.1642,22.6244,2.4449,3.0625,0.2596,0.8983,1.1579,20,"",NA,0.02,1.28,3.48132518624581,3.69385759814351
"Cowyard_earlyJuly_T2_DO2","Cowyard","earlyJuly","Trial 2","DO2","20_30",-0.053405225662499,-0.0559483316474993,"6/24/2022","Cowyard","earlyJuly","T2","DO2","3A","CY_3A_2",46,53,21,2.1853,2.1642,22.6244,2.4449,3.0625,0.2596,0.8983,1.1579,20,"",NA,0.02,1.28,3.65290083129022,3.69385759814351
"Cowyard_earlyJuly_T2_DO2","Cowyard","earlyJuly","Trial 2","DO2","10_20",-0.0502687282824987,-0.0541681574574991,"6/24/2022","Cowyard","earlyJuly","T2","DO2","3A","CY_3A_2",46,53,21,2.1853,2.1642,22.6244,2.4449,3.0625,0.2596,0.8983,1.1579,20,"",NA,0.02,1.28,3.53667216839704,3.69385759814351
"Cowyard_earlyJuly_T2_DO4","Cowyard","earlyJuly","Trial 2","DO4","50_60",-0.023584953273333,-0.022906791677778,"6/24/2022","Cowyard","earlyJuly","T2","DO4","1A","CY_1A_4",46,50,21,2.1941,2.1677,21.8376,2.3924,3.1542,0.1983,0.9865,1.1848,15,"",NA,0.015,1.25,1.43264117431073,2.47825716296132
"Cowyard_earlyJuly_T2_DO4","Cowyard","earlyJuly","Trial 2","DO4","30_40",-0.0306020420049997,-0.0336537691875,"6/24/2022","Cowyard","earlyJuly","T2","DO4","1A","CY_1A_4",46,50,21,2.1941,2.1677,21.8376,2.3924,3.1542,0.1983,0.9865,1.1848,15,"",NA,0.015,1.25,2.10478080418109,2.47825716296132
"Cowyard_earlyJuly_T2_DO4","Cowyard","earlyJuly","Trial 2","DO4","10_20",-0.0296695698125001,-0.0335689989875005,"6/24/2022","Cowyard","earlyJuly","T2","DO4","1A","CY_1A_4",46,50,21,2.1941,2.1677,21.8376,2.3924,3.1542,0.1983,0.9865,1.1848,15,"",NA,0.015,1.25,2.09947908927565,2.47825716296132
"Cowyard_earlyJuly_T2_DO4","Cowyard","earlyJuly","Trial 2","DO4","40_50",-0.0428089507299999,-0.0451825163150002,"6/24/2022","Cowyard","earlyJuly","T2","DO4","1A","CY_1A_4",46,50,21,2.1941,2.1677,21.8376,2.3924,3.1542,0.1983,0.9865,1.1848,15,"",NA,0.015,1.25,2.82581402679061,2.47825716296132
"Cowyard_earlyJuly_T2_DO4","Cowyard","earlyJuly","Trial 2","DO4","20_30",-0.0602716118199993,-0.0628147178049995,"6/24/2022","Cowyard","earlyJuly","T2","DO4","1A","CY_1A_4",46,50,21,2.1941,2.1677,21.8376,2.3924,3.1542,0.1983,0.9865,1.1848,15,"",NA,0.015,1.25,3.92857072024854,2.47825716296132
"Mattituck_August_T1_DO2","Mattituck","August","Trial 1","DO2","40_50",-0.0717155887474999,-0.0745130053275001,"8/24/2022","Mattituck","August","T1","DO2","1A","MT_1A_2",51,57,22,1.0471,1.0442,26.201,1.2175,2.5342,0.1704,1.49,1.6604,20,"damage from boring polychete?",11.5772,0.02,1.28,3.39266634712058,3.25738425900885
"Mattituck_August_T1_DO2","Mattituck","August","Trial 1","DO2","10_20",-0.0517945918725,-0.0518793620700003,"8/24/2022","Mattituck","August","T1","DO2","1A","MT_1A_2",51,57,22,1.0471,1.0442,26.201,1.2175,2.5342,0.1704,1.49,1.6604,20,"damage from boring polychete?",11.5772,0.02,1.28,2.36212947030356,3.25738425900885
"Mattituck_August_T1_DO2","Mattituck","August","Trial 1","DO2","50_60",-0.101113893921999,-0.101452974719499,"8/24/2022","Mattituck","August","T1","DO2","1A","MT_1A_2",51,57,22,1.0471,1.0442,26.201,1.2175,2.5342,0.1704,1.49,1.6604,20,"damage from boring polychete?",11.5772,0.02,1.28,4.61927540881363,3.25738425900885
"Mattituck_August_T1_DO2","Mattituck","August","Trial 1","DO2","20_30",-0.0573046548374996,-0.0583218972299999,"8/24/2022","Mattituck","August","T1","DO2","1A","MT_1A_2",51,57,22,1.0471,1.0442,26.201,1.2175,2.5342,0.1704,1.49,1.6604,20,"damage from boring polychete?",11.5772,0.02,1.28,2.65546580979763,3.25738425900885
"Mattituck_August_T1_DO3","Mattituck","August","Trial 1","DO3","50_60",-0.0334333679200001,-0.0337724487175,"8/24/2022","Mattituck","August","T1","DO3","2A","MT_2A_3",53,57,22,1.0507,1.0537,26.6134,1.2651,2.5954,0.2144,1.5417,1.7561,20,"",11.3202,0.02,1.24,1.40774628217129,1.73876453186151
"Mattituck_August_T1_DO3","Mattituck","August","Trial 1","DO3","10_20",-0.0426394119249999,-0.0427241821225002,"8/24/2022","Mattituck","August","T1","DO3","2A","MT_2A_3",53,57,22,1.0507,1.0537,26.6134,1.2651,2.5954,0.2144,1.5417,1.7561,20,"",11.3202,0.02,1.24,1.78088385135642,1.73876453186151
"Mattituck_August_T1_DO3","Mattituck","August","Trial 1","DO3","40_50",-0.0430632629399995,-0.0458606795199998,"8/24/2022","Mattituck","August","T1","DO3","2A","MT_2A_3",53,57,22,1.0507,1.0537,26.6134,1.2651,2.5954,0.2144,1.5417,1.7561,20,"",11.3202,0.02,1.24,1.91162333629291,1.73876453186151
"Mattituck_August_T1_DO3","Mattituck","August","Trial 1","DO3","20_30",-0.0402658462524998,-0.041283088645,"8/24/2022","Mattituck","August","T1","DO3","2A","MT_2A_3",53,57,22,1.0507,1.0537,26.6134,1.2651,2.5954,0.2144,1.5417,1.7561,20,"",11.3202,0.02,1.24,1.72081435499915,1.73876453186151
"Mattituck_August_T1_DO3","Mattituck","August","Trial 1","DO3","30_40",-0.0388247528075,-0.0449282071700004,"8/24/2022","Mattituck","August","T1","DO3","2A","MT_2A_3",53,57,22,1.0507,1.0537,26.6134,1.2651,2.5954,0.2144,1.5417,1.7561,20,"",11.3202,0.02,1.24,1.8727548344878,1.73876453186151
"Mattituck_August_T2_DO1","Mattituck","August","Trial 2","DO1","50_60",-0.0419612487349998,-0.0427072265190004,"8/24/2022","Mattituck","August","T2","DO1","2A","MT_2A_1",50,57,21,1.056,1.064,24.2253,1.2327,2.6116,0.1767,1.5476,1.7243,20,"",9.7455,0.02,1.26,1.84272902221982,1.72407453629828
"Mattituck_August_T2_DO1","Mattituck","August","Trial 2","DO1","30_40",-0.0423850997324999,-0.0450129760149999,"8/24/2022","Mattituck","August","T2","DO1","2A","MT_2A_1",50,57,21,1.056,1.064,24.2253,1.2327,2.6116,0.1767,1.5476,1.7243,20,"",9.7455,0.02,1.26,1.94221737256626,1.72407453629828
"Mattituck_August_T2_DO1","Mattituck","August","Trial 2","DO1","40_50",-0.0403506149449996,-0.0389942917024993,"8/24/2022","Mattituck","August","T2","DO1","2A","MT_2A_1",50,57,21,1.056,1.064,24.2253,1.2327,2.6116,0.1767,1.5476,1.7243,20,"",9.7455,0.02,1.26,1.68252351833553,1.72407453629828
"Mattituck_August_T2_DO1","Mattituck","August","Trial 2","DO1","20_30",-0.0407744659424999,-0.0405201553350003,"8/24/2022","Mattituck","August","T2","DO1","2A","MT_2A_1",50,57,21,1.056,1.064,24.2253,1.2327,2.6116,0.1767,1.5476,1.7243,20,"",9.7455,0.02,1.26,1.74836139704461,1.72407453629828
"Mattituck_August_T2_DO1","Mattituck","August","Trial 2","DO1","10_20",-0.033992849985,-0.0325517565400005,"8/24/2022","Mattituck","August","T2","DO1","2A","MT_2A_1",50,57,21,1.056,1.064,24.2253,1.2327,2.6116,0.1767,1.5476,1.7243,20,"",9.7455,0.02,1.26,1.4045413713252,1.72407453629828
"Mattituck_August_T3_DO1","Mattituck","August","Trial 3","DO1","10_20",-0.0349253221775,-0.0377227388650001,"8/24/2022","Mattituck","August","T3","DO1","1A","MT_1A_1",48,53,22,1.0607,1.0442,25.1327,1.2168,2.4138,0.1561,1.3696,1.5257,20,"damage from boring polychete?",10.7204,0.02,1.26,1.83953055748575,2.01992857392667
"Mattituck_August_T3_DO1","Mattituck","August","Trial 3","DO1","50_60",-0.0345014711824993,-0.0442669985264994,"8/24/2022","Mattituck","August","T3","DO1","1A","MT_1A_1",48,53,22,1.0607,1.0442,25.1327,1.2168,2.4138,0.1561,1.3696,1.5257,20,"damage from boring polychete?",10.7204,0.02,1.26,2.1586581178289,2.01992857392667
"Mattituck_August_T3_DO1","Mattituck","August","Trial 3","DO1","40_50",-0.0367902665674998,-0.0434023423724997,"8/24/2022","Mattituck","August","T3","DO1","1A","MT_1A_1",48,53,22,1.0607,1.0442,25.1327,1.2168,2.4138,0.1561,1.3696,1.5257,20,"damage from boring polychete?",10.7204,0.02,1.26,2.11649359147537,2.01992857392667
"Mattituck_August_T3_DO1","Mattituck","August","Trial 3","DO1","20_30",-0.0277198552249999,-0.0377227391350001,"8/24/2022","Mattituck","August","T3","DO1","1A","MT_1A_1",48,53,22,1.0607,1.0442,25.1327,1.2168,2.4138,0.1561,1.3696,1.5257,20,"damage from boring polychete?",10.7204,0.02,1.26,1.83953057065216,2.01992857392667
"Mattituck_August_T3_DO1","Mattituck","August","Trial 3","DO1","30_40",-0.0346710115825003,-0.0439957338725007,"8/24/2022","Mattituck","August","T3","DO1","1A","MT_1A_1",48,53,22,1.0607,1.0442,25.1327,1.2168,2.4138,0.1561,1.3696,1.5257,20,"damage from boring polychete?",10.7204,0.02,1.26,2.14543003219116,2.01992857392667
"Mattituck_August_T3_DO2","Mattituck","August","Trial 3","DO2","30_40",-0.0701897251574992,-0.0795144474474997,"8/24/2022","Mattituck","August","T3","DO2","2A","MT_2A_2",50,56,22,1.0643,1.048,24.0302,1.3005,2.4207,0.2362,1.3727,1.6089,20,"STILL NEED TO GO THROUGH ALL OF THESE AND edit excel file so they are propoerly aligned for all of these. ",10.3836,0.02,1.28,3.73627461435203,3.21829470879088
"Mattituck_August_T3_DO2","Mattituck","August","Trial 3","DO2","10_20",-0.0491667156899994,-0.0519641323774995,"8/24/2022","Mattituck","August","T3","DO2","2A","MT_2A_2",50,56,22,1.0643,1.048,24.0302,1.3005,2.4207,0.2362,1.3727,1.6089,20,"STILL NEED TO GO THROUGH ALL OF THESE AND edit excel file so they are propoerly aligned for all of these. ",10.3836,0.02,1.28,2.44172316970537,3.21829470879088
"Mattituck_August_T3_DO2","Mattituck","August","Trial 3","DO2","20_30",-0.0704440357549995,-0.0804469196649996,"8/24/2022","Mattituck","August","T3","DO2","2A","MT_2A_2",50,56,22,1.0643,1.048,24.0302,1.3005,2.4207,0.2362,1.3727,1.6089,20,"STILL NEED TO GO THROUGH ALL OF THESE AND edit excel file so they are propoerly aligned for all of these. ",10.3836,0.02,1.28,3.78009020242027,3.21829470879088
"Mattituck_August_T3_DO2","Mattituck","August","Trial 3","DO2","50_60",-0.0476069440199997,-0.0573724713639998,"8/24/2022","Mattituck","August","T3","DO2","2A","MT_2A_2",50,56,22,1.0643,1.048,24.0302,1.3005,2.4207,0.2362,1.3727,1.6089,20,"STILL NEED TO GO THROUGH ALL OF THESE AND edit excel file so they are propoerly aligned for all of these. ",10.3836,0.02,1.28,2.69585358637478,3.21829470879088
"Mattituck_August_T3_DO2","Mattituck","August","Trial 3","DO2","40_50",-0.0665446065799994,-0.0731566823849993,"8/24/2022","Mattituck","August","T3","DO2","2A","MT_2A_2",50,56,22,1.0643,1.048,24.0302,1.3005,2.4207,0.2362,1.3727,1.6089,20,"STILL NEED TO GO THROUGH ALL OF THESE AND edit excel file so they are propoerly aligned for all of these. ",10.3836,0.02,1.28,3.43753197110196,3.21829470879088
"Mattituck_August_T3_DO3","Mattituck","August","Trial 3","DO3","10_20",-0.0359425659175001,-0.0387399826050002,"8/24/2022","Mattituck","August","T3","DO3","3A","MT_3A_3",50,57,22,1.061,1.0508,26.3441,1.2167,2.5934,0.1557,1.5426,1.6983,20,"",11.9126,0.02,1.24,1.66976784236355,1.66582178269867
"Mattituck_August_T3_DO3","Mattituck","August","Trial 3","DO3","50_60",-0.0269908325199995,-0.0367563598639996,"8/24/2022","Mattituck","August","T3","DO3","3A","MT_3A_3",50,57,22,1.061,1.0508,26.3441,1.2167,2.5934,0.1557,1.5426,1.6983,20,"",11.9126,0.02,1.24,1.58426988285036,1.66582178269867
"Mattituck_August_T3_DO3","Mattituck","August","Trial 3","DO3","30_40",-0.0352644042974997,-0.0445891265875001,"8/24/2022","Mattituck","August","T3","DO3","3A","MT_3A_3",50,57,22,1.061,1.0508,26.3441,1.2167,2.5934,0.1557,1.5426,1.6983,20,"",11.9126,0.02,1.24,1.92187721027204,1.66582178269867
"Mattituck_August_T3_DO3","Mattituck","August","Trial 3","DO3","40_50",-0.0370445785524998,-0.0436566543574997,"8/24/2022","Mattituck","August","T3","DO3","3A","MT_3A_3",50,57,22,1.061,1.0508,26.3441,1.2167,2.5934,0.1557,1.5426,1.6983,20,"",11.9126,0.02,1.24,1.88168586172583,1.66582178269867
"Mattituck_August_T3_DO3","Mattituck","August","Trial 3","DO3","20_30",-0.0194971466074996,-0.0295000305174998,"8/24/2022","Mattituck","August","T3","DO3","3A","MT_3A_3",50,57,22,1.061,1.0508,26.3441,1.2167,2.5934,0.1557,1.5426,1.6983,20,"",11.9126,0.02,1.24,1.27150811628157,1.66582178269867
"Mattituck_earlyJuly_T1_DO2","Mattituck","earlyJuly","Trial 1","DO2","30_40",-0.0372141175649997,-0.0394181427499995,"6/28/2022","Mattituck","earlyJuly","T1","DO2","1A","MT_1A_2",48,53,21,2.331,2.291,21.639,2.4416,3.2558,0.1106,0.9648,1.0754,15,"",NA,0.015,1.28,2.78206902987257,2.49874338576613
"Mattituck_earlyJuly_T1_DO2","Mattituck","earlyJuly","Trial 1","DO2","50_60",-0.0423003295325003,-0.0468967581236117,"6/28/2022","Mattituck","earlyJuly","T1","DO2","1A","MT_1A_2",48,53,21,2.331,2.291,21.639,2.4416,3.2558,0.1106,0.9648,1.0754,15,"",NA,0.015,1.28,3.30989765815708,2.49874338576613
"Mattituck_earlyJuly_T1_DO2","Mattituck","earlyJuly","Trial 1","DO2","40_50",-0.0360273347724997,-0.0345014711799995,"6/28/2022","Mattituck","earlyJuly","T1","DO2","1A","MT_1A_2",48,53,21,2.331,2.291,21.639,2.4416,3.2558,0.1106,0.9648,1.0754,15,"",NA,0.015,1.28,2.4350582690738,2.49874338576613
"Mattituck_earlyJuly_T1_DO2","Mattituck","earlyJuly","Trial 1","DO2","10_20",-0.0163606484949997,-0.0228879538549999,"6/28/2022","Mattituck","earlyJuly","T1","DO2","1A","MT_1A_2",48,53,21,2.331,2.291,21.639,2.4416,3.2558,0.1106,0.9648,1.0754,15,"",NA,0.015,1.28,1.61539492058257,2.49874338576613
"Mattituck_earlyJuly_T1_DO2","Mattituck","earlyJuly","Trial 1","DO2","20_30",-0.0410287765399992,-0.0333146883899993,"6/28/2022","Mattituck","earlyJuly","T1","DO2","1A","MT_1A_2",48,53,21,2.331,2.291,21.639,2.4416,3.2558,0.1106,0.9648,1.0754,15,"",NA,0.015,1.28,2.35129705114464,2.49874338576613
"Mattituck_earlyJuly_T1_DO4","Mattituck","earlyJuly","Trial 1","DO4","40_50",-0.0212773200674991,-0.0197514564749989,"6/28/2022","Mattituck","earlyJuly","T1","DO4","3A","MT_3A_4",46,49,20,2.3179,2.377,18.5507,2.5585,3.2652,0.2406,0.8882,1.1288,10,"",NA,0.01,1.25,1.30183235448256,1.0433696917442
"Mattituck_earlyJuly_T1_DO4","Mattituck","earlyJuly","Trial 1","DO4","50_60",-0.0115287471266666,-0.016125175717778,"6/28/2022","Mattituck","earlyJuly","T1","DO4","3A","MT_3A_4",46,49,20,2.3179,2.377,18.5507,2.5585,3.2652,0.2406,0.8882,1.1288,10,"",NA,0.01,1.25,1.06282164546659,1.0433696917442
"Mattituck_earlyJuly_T1_DO4","Mattituck","earlyJuly","Trial 1","DO4","30_40",-0.0094094921399998,-0.0116135173249996,"6/28/2022","Mattituck","earlyJuly","T1","DO4","3A","MT_3A_4",46,49,20,2.3179,2.377,18.5507,2.5585,3.2652,0.2406,0.8882,1.1288,10,"",NA,0.01,1.25,0.765455075283461,1.0433696917442
"Mattituck_earlyJuly_T2_DO1","Mattituck","earlyJuly","Trial 2","DO1","30_40",-0.0254310598374992,-0.027635085022499,"6/28/2022","Mattituck","earlyJuly","T2","DO1","1A","MT_1A_1",51,57,20,2.1909,2.2619,25.2539,2.5642,3.2906,0.3733,1.0287,1.402,20,"",NA,0.02,1.26,1.46651235782734,1.43812179834062
"Mattituck_earlyJuly_T2_DO1","Mattituck","earlyJuly","Trial 2","DO1","10_20",-0.0260244512349996,-0.0325517565949999,"6/28/2022","Mattituck","earlyJuly","T2","DO1","1A","MT_1A_1",51,57,20,2.1909,2.2619,25.2539,2.5642,3.2906,0.3733,1.0287,1.402,20,"",NA,0.02,1.26,1.72742559962054,1.43812179834062
